target_chembl_id,pref_name,organism,target_type
CHEMBL3686,Phospholipase A2 group IIA,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3983,Dual specificity protein kinase TTK,Homo sapiens,SINGLE PROTEIN
CHEMBL2275,Sorbitol dehydrogenase,Homo sapiens,SINGLE PROTEIN
CHEMBL2414,C-C chemokine receptor type 4,Homo sapiens,SINGLE PROTEIN
CHEMBL5062,Coagulation factor X,Oryctolagus cuniculus,SINGLE PROTEIN
CHEMBL4793,Dipeptidyl peptidase IX,Homo sapiens,SINGLE PROTEIN
CHEMBL2122,P2X purinoceptor 6,Rattus norvegicus,SINGLE PROTEIN
CHEMBL2777,myosin light chain kinase 2,Homo sapiens,SINGLE PROTEIN
CHEMBL5690,Cell division protein ftsZ,Bacillus subtilis (strain 168),SINGLE PROTEIN
CHEMBL2898,NF-kappaB inhibitor alpha,Homo sapiens,SINGLE PROTEIN
CHEMBL3426,Serotonin 5a (5-HT5a) receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL3276,Interleukin-2 receptor beta chain,Homo sapiens,SINGLE PROTEIN
CHEMBL4607,Angiotensin II type 2 (AT-2) receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL3741,Phosphodiesterase 6A,Bos taurus,SINGLE PROTEIN
CHEMBL5099,Steroid 5-alpha-reductase 2,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3826,Integrin alpha M,Homo sapiens,SINGLE PROTEIN
CHEMBL2252,Dipeptidyl peptidase I,Homo sapiens,SINGLE PROTEIN
CHEMBL3996,Oxytocin receptor,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3710,Prostanoid EP3 receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL1937,Histone deacetylase 2,Homo sapiens,SINGLE PROTEIN
CHEMBL5372,Methionyl-tRNA synthetase,Staphylococcus aureus subsp. aureus MW2,SINGLE PROTEIN
CHEMBL3305,Testis-specific androgen-binding protein,Homo sapiens,SINGLE PROTEIN
CHEMBL4647,Peptide deformylase mitochondrial,Homo sapiens,SINGLE PROTEIN
CHEMBL1984,UDP-N-acetylglucosamine 1-carboxyvinyltransferase,Escherichia coli K-12,SINGLE PROTEIN
CHEMBL1822,Inosine-5'-monophosphate dehydrogenase 1,Homo sapiens,SINGLE PROTEIN
CHEMBL3916,Acetylcholine receptor protein delta chain,Torpedo californica,SINGLE PROTEIN
CHEMBL3473,C-C chemokine receptor type 3,Homo sapiens,SINGLE PROTEIN
CHEMBL5834,"Triosephosphate isomerase, glycosomal",Trypanosoma cruzi,SINGLE PROTEIN
CHEMBL2227,Proenkephalin B,Homo sapiens,SINGLE PROTEIN
CHEMBL5585,Hepatocyte growth factor receptor,Mus musculus,SINGLE PROTEIN
CHEMBL1965,Melanocortin receptor 2,Homo sapiens,SINGLE PROTEIN
CHEMBL3224,C-8 sterol isomerase,Saccharomyces cerevisiae S288c,SINGLE PROTEIN
CHEMBL4535,GABA transporter 2,Homo sapiens,SINGLE PROTEIN
CHEMBL5035,Heme oxygenase 1,Rattus norvegicus,SINGLE PROTEIN
CHEMBL6008,Carbonyl reductase [NADPH] 3,Homo sapiens,SINGLE PROTEIN
CHEMBL344,Melanin-concentrating hormone receptor 1,Homo sapiens,SINGLE PROTEIN
CHEMBL3944,Vasopressin V2 receptor,Sus scrofa,SINGLE PROTEIN
CHEMBL4856,Enterobactin synthetase component E,Escherichia coli K-12,SINGLE PROTEIN
CHEMBL4489,Melanocortin receptor 5,Mus musculus,SINGLE PROTEIN
CHEMBL1809,Dihydrofolate reductase,Escherichia coli,SINGLE PROTEIN
CHEMBL1854,Luteinizing hormone/Choriogonadotropin receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL3760,Adenylate cyclase type II,Homo sapiens,SINGLE PROTEIN
CHEMBL2971,Tyrosine-protein kinase JAK2,Homo sapiens,SINGLE PROTEIN
CHEMBL2718,Metabotropic glutamate receptor 8,Rattus norvegicus,SINGLE PROTEIN
CHEMBL4003,Histidase,Homo sapiens,SINGLE PROTEIN
CHEMBL3110,Arabinose 5-phosphate isomerase,Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720),SINGLE PROTEIN
CHEMBL5338,Ectonucleoside triphosphate diphosphohydrolase 8,Homo sapiens,SINGLE PROTEIN
CHEMBL5296,Genome polyprotein,Human rhinovirus 16,SINGLE PROTEIN
CHEMBL2077,Alcohol sulfotransferase,Homo sapiens,SINGLE PROTEIN
CHEMBL3879,Metabotropic glutamate receptor 7,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3977,Phosphodiesterase 6C,Homo sapiens,SINGLE PROTEIN
CHEMBL5607,Rhodopsin kinase,Homo sapiens,SINGLE PROTEIN
CHEMBL2752,Sodium channel protein type VIII alpha subunit,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3194,Transthyretin,Homo sapiens,SINGLE PROTEIN
CHEMBL2368,Dopamine D1 receptor,Carassius auratus,SINGLE PROTEIN
CHEMBL5356,Cycloartenol synthase,Arabidopsis thaliana,SINGLE PROTEIN
CHEMBL6191,SPS1/STE20-related protein kinase YSK4,Homo sapiens,SINGLE PROTEIN
CHEMBL3641,UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase,Staphylococcus epidermidis (strain ATCC 35984 / RP62A),SINGLE PROTEIN
CHEMBL6030,Eukaryotic translation initiation factor 2-alpha kinase 3,Homo sapiens,SINGLE PROTEIN
CHEMBL2337,Glycine transporter 1,Homo sapiens,SINGLE PROTEIN
CHEMBL3216,Carnitine palmitoyltransferase 1B,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3735,Vascular cell adhesion protein 1,Homo sapiens,SINGLE PROTEIN
CHEMBL2684,Voltage-gated potassium channel subunit Kv7.3,Homo sapiens,SINGLE PROTEIN
CHEMBL6014,Testis-specific serine/threonine-protein kinase 2,Homo sapiens,SINGLE PROTEIN
CHEMBL5391,DNA polymerase iota,Homo sapiens,SINGLE PROTEIN
CHEMBL4565,DNA polymerase beta,Mus musculus,SINGLE PROTEIN
CHEMBL4176,Alpha-L-fucosidase I,Homo sapiens,SINGLE PROTEIN
CHEMBL4986,Lysosomal phospholipase A2,Homo sapiens,SINGLE PROTEIN
CHEMBL215,Arachidonate 5-lipoxygenase,Homo sapiens,SINGLE PROTEIN
CHEMBL6144,G protein-coupled receptor kinase 6,Homo sapiens,SINGLE PROTEIN
CHEMBL3047,Hypoxia-inducible factor prolyl 4-hydroxylase,Homo sapiens,SINGLE PROTEIN
CHEMBL5483,Insulin receptor-related protein,Homo sapiens,SINGLE PROTEIN
CHEMBL271,Protein farnesyltransferase/geranylgeranyltransferase type I alpha subunit,Homo sapiens,SINGLE PROTEIN
CHEMBL4259,Human herpesvirus 5 chemokine receptor,Human cytomegalovirus (strain AD169) (HHV-5) (Human herpesvirus 5),SINGLE PROTEIN
CHEMBL3471,Human immunodeficiency virus type 1 integrase,Human immunodeficiency virus 1,SINGLE PROTEIN
CHEMBL4692,HLA-DR antigens-associated invariant chain,Homo sapiens,SINGLE PROTEIN
CHEMBL1782,Farnesyl diphosphate synthase,Homo sapiens,SINGLE PROTEIN
CHEMBL5739,Rhodopsin,Bos taurus,SINGLE PROTEIN
CHEMBL5424,Acyl-CoA desaturase 1,Rattus norvegicus,SINGLE PROTEIN
CHEMBL4561,Neuropeptide Y receptor type 5,Homo sapiens,SINGLE PROTEIN
CHEMBL6158,Ubiquitin carboxyl-terminal hydrolase 5,Homo sapiens,SINGLE PROTEIN
CHEMBL6152,Alpha-synuclein,Homo sapiens,SINGLE PROTEIN
CHEMBL2050,Interleukin 11 receptor alpha,Homo sapiens,SINGLE PROTEIN
CHEMBL3264,ATP-citrate synthase,Mus musculus,SINGLE PROTEIN
CHEMBL3044,Glutamate receptor ionotropic kainate 4,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3963,Dihydrofolate reductase,Plasmodium berghei str. ANKA,SINGLE PROTEIN
CHEMBL5591,"Serine/threonine protein phosphatase 2A, catalytic subunit, alpha isoform",Oryctolagus cuniculus,SINGLE PROTEIN
CHEMBL4341,Thymidylate synthase,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5159,DNA polymerase iota,Mus musculus,SINGLE PROTEIN
CHEMBL1866,Voltage-gated potassium channel subunit Kv7.1,Homo sapiens,SINGLE PROTEIN
CHEMBL4769,Geranylgeranyl pyrophosphate synthetase,Homo sapiens,SINGLE PROTEIN
CHEMBL3587,Dual specificity mitogen-activated protein kinase kinase 1,Homo sapiens,SINGLE PROTEIN
CHEMBL2775,Transient receptor potential cation channel subfamily V member 4,Rattus norvegicus,SINGLE PROTEIN
CHEMBL4754,Glutamyl-tRNA(Gln) amidotransferase subunit C,Streptococcus pyogenes serotype M1,SINGLE PROTEIN
CHEMBL3468,Caspase-7,Homo sapiens,SINGLE PROTEIN
CHEMBL5325,Urease,Helicobacter pylori,SINGLE PROTEIN
CHEMBL5998,Estradiol 17-beta-dehydrogenase 12,Homo sapiens,SINGLE PROTEIN
CHEMBL5464,Receptor-interacting serine/threonine-protein kinase 1,Homo sapiens,SINGLE PROTEIN
CHEMBL5073,CaM kinase I delta,Homo sapiens,SINGLE PROTEIN
CHEMBL3874,ADAMTS4,Bos taurus,SINGLE PROTEIN
CHEMBL2280,Lysosomal phospholipase A1,Rattus norvegicus,SINGLE PROTEIN
CHEMBL1835,Thromboxane-A synthase,Homo sapiens,SINGLE PROTEIN
CHEMBL2505,Protein phosphatase 2A regulatory subunit B',Homo sapiens,SINGLE PROTEIN
CHEMBL2692,Cellular retinoic acid-binding protein II,Homo sapiens,SINGLE PROTEIN
CHEMBL2959,Tyrosine-protein kinase ITK/TSK,Homo sapiens,SINGLE PROTEIN
CHEMBL279,Vascular endothelial growth factor receptor 2,Homo sapiens,SINGLE PROTEIN
CHEMBL4610,Xaa-Pro aminopeptidase 2,Homo sapiens,SINGLE PROTEIN
CHEMBL5569,Neuronal acetylcholine receptor subunit alpha-4,Gallus gallus,SINGLE PROTEIN
CHEMBL5498,Muscarinic acetylcholine receptor M3,Cavia porcellus,SINGLE PROTEIN
CHEMBL5180,Sn1-specific diacylglycerol lipase alpha,Mus musculus,SINGLE PROTEIN
CHEMBL5625,Chitin synthase 1,Neurospora crassa OR74A,SINGLE PROTEIN
CHEMBL4145,Histone deacetylase 9,Homo sapiens,SINGLE PROTEIN
CHEMBL2320,cAMP-dependent protein kinase type I-beta regulatory subunit,Homo sapiens,SINGLE PROTEIN
CHEMBL5568,Proto-oncogene tyrosine-protein kinase ROS,Homo sapiens,SINGLE PROTEIN
CHEMBL5320,Myotonin-protein kinase,Homo sapiens,SINGLE PROTEIN
CHEMBL2703,Dopamine D2 receptor,Canis lupus familiaris,SINGLE PROTEIN
CHEMBL3494,Sodium/calcium exchanger 1,Cavia porcellus,SINGLE PROTEIN
CHEMBL1856,Steroid 5-alpha-reductase 2,Homo sapiens,SINGLE PROTEIN
CHEMBL3801,Beta-2 adrenergic receptor,Sus scrofa,SINGLE PROTEIN
CHEMBL339,Dopamine D2 receptor,Rattus norvegicus,SINGLE PROTEIN
CHEMBL2327,Neurokinin 2 receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL5072,Ephrin type-B receptor 1,Homo sapiens,SINGLE PROTEIN
CHEMBL2462,Tyrosine 3-hydroxylase,Rattus norvegicus,SINGLE PROTEIN
CHEMBL2034,Glucocorticoid receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL5939,Endoplasmic reticulum aminopeptidase 1,Homo sapiens,SINGLE PROTEIN
CHEMBL2040,T-cell surface antigen CD2,Homo sapiens,SINGLE PROTEIN
CHEMBL2916,Telomerase reverse transcriptase,Homo sapiens,SINGLE PROTEIN
CHEMBL222,Norepinephrine transporter,Homo sapiens,SINGLE PROTEIN
CHEMBL5552,Serine/threonine-protein kinase 25,Homo sapiens,SINGLE PROTEIN
CHEMBL2943,Gamma-glutamyltranspeptidase 1,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5958,Alpha-1-acid glycoprotein 2,Homo sapiens,SINGLE PROTEIN
CHEMBL3069,Constitutive androstane receptor,Mus musculus,SINGLE PROTEIN
CHEMBL2609,NAALADase II,Homo sapiens,SINGLE PROTEIN
CHEMBL4381,Synaptic vesicle protein 2a,Rattus norvegicus,SINGLE PROTEIN
CHEMBL4074,Angiotensin-converting enzyme,Oryctolagus cuniculus,SINGLE PROTEIN
CHEMBL2929,Subtilisin/kexin type 9,Homo sapiens,SINGLE PROTEIN
CHEMBL2539,Deoxyhypusine synthase,Rattus norvegicus,SINGLE PROTEIN
CHEMBL6196,UDP-glucuronosyltransferase 2B4,Homo sapiens,SINGLE PROTEIN
CHEMBL2721,Excitatory amino acid transporter 3,Homo sapiens,SINGLE PROTEIN
CHEMBL6133,Cytokinin dehydrogenase 2,Arabidopsis thaliana,SINGLE PROTEIN
CHEMBL2830,Voltage-gated L-type calcium channel alpha-1C subunit,Oryctolagus cuniculus,SINGLE PROTEIN
CHEMBL2867,Matrix metalloproteinase 11,Homo sapiens,SINGLE PROTEIN
CHEMBL2568,Liver glycogen phosphorylase,Homo sapiens,SINGLE PROTEIN
CHEMBL4104,Serotonin 1b (5-HT1b) receptor,Sus scrofa,SINGLE PROTEIN
CHEMBL4741,"Guanine nucleotide-binding protein G(i), alpha-1 subunit",Homo sapiens,SINGLE PROTEIN
CHEMBL3452,Vitamin D receptor,Bos taurus,SINGLE PROTEIN
CHEMBL2189,HMG-CoA synthase,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5477,Proteinase-activated receptor 3,Homo sapiens,SINGLE PROTEIN
CHEMBL5342,11-beta-hydroxysteroid dehydrogenase type 1,Canis lupus familiaris,SINGLE PROTEIN
CHEMBL4516,Serine/threonine-protein kinase MRCK-A,Homo sapiens,SINGLE PROTEIN
CHEMBL4289,Interleukin-6 receptor alpha chain,Rattus norvegicus,SINGLE PROTEIN
CHEMBL4817,Serum albumin,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5112,GABA receptor alpha-5 subunit,Homo sapiens,SINGLE PROTEIN
CHEMBL5090,Lanosterol 14-alpha demethylase,Mycobacterium tuberculosis,SINGLE PROTEIN
CHEMBL4130,Endothelin receptor ET-A,Sus scrofa,SINGLE PROTEIN
CHEMBL5294,Forkhead box protein O1,Homo sapiens,SINGLE PROTEIN
CHEMBL4677,Apoptosis regulator Bcl-W,Homo sapiens,SINGLE PROTEIN
CHEMBL1905,Fibronectin receptor beta,Homo sapiens,SINGLE PROTEIN
CHEMBL4954,Ephrin type-A receptor 3,Homo sapiens,SINGLE PROTEIN
CHEMBL2184,Neuronal acetylcholine receptor protein alpha-9 subunit,Homo sapiens,SINGLE PROTEIN
CHEMBL1876,Thiazide-sensitive sodium-chloride cotransporter,Homo sapiens,SINGLE PROTEIN
CHEMBL4340,Mevalonate pyrophosphate decarboxylase,Homo sapiens,SINGLE PROTEIN
CHEMBL6032,"Histone-lysine N-methyltransferase, H3 lysine-9 specific 3",Homo sapiens,SINGLE PROTEIN
CHEMBL3430,Dihydrodipicolinate synthase,Streptomyces coelicolor (strain ATCC BAA-471 / A3(2) / M145),SINGLE PROTEIN
CHEMBL2788,Tubulin beta chain,Sus scrofa,SINGLE PROTEIN
CHEMBL5890,Endothelin-converting enzyme 2,Homo sapiens,SINGLE PROTEIN
CHEMBL2638,Ribose-phosphate pyrophosphokinase I,Homo sapiens,SINGLE PROTEIN
CHEMBL3945,Choline acetylase,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5315,Peroxiredoxin-1,Homo sapiens,SINGLE PROTEIN
CHEMBL3794,Spermidine/spermine N(1)-acetyltransferase 2,Mus musculus,SINGLE PROTEIN
CHEMBL4181,S-adenosylmethionine decarboxylase 1,Homo sapiens,SINGLE PROTEIN
CHEMBL2325,G protein-coupled receptor 80,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3223,Serotonin 7 (5-HT7) receptor,Rattus norvegicus,SINGLE PROTEIN
CHEMBL2535,Glucose transporter,Homo sapiens,SINGLE PROTEIN
CHEMBL5501,Histone acetyltransferase GCN5,Homo sapiens,SINGLE PROTEIN
CHEMBL3328,Deoxyuridine triphosphatase,Trypanosoma cruzi (strain CL Brener),SINGLE PROTEIN
CHEMBL4867,Purinergic receptor P2Y11,Homo sapiens,SINGLE PROTEIN
CHEMBL2130,Alpha-1d adrenergic receptor,Mus musculus,SINGLE PROTEIN
CHEMBL4200,Group X secretory phospholipase A2,Mus musculus,SINGLE PROTEIN
CHEMBL4322,Histamine H1 receptor,Mus musculus,SINGLE PROTEIN
CHEMBL3014,Tyrosine-protein kinase SRC,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5158,Sodium channel protein type X alpha subunit,Mus musculus,SINGLE PROTEIN
CHEMBL3378,Tumor necrosis factor receptor R1,Homo sapiens,SINGLE PROTEIN
CHEMBL5706,COP9 signalosome complex subunit 7b,Homo sapiens,SINGLE PROTEIN
CHEMBL5740,Dual specificity mitogen-activated protein kinase kinase 1,Oryctolagus cuniculus,SINGLE PROTEIN
CHEMBL2279,Melanocortin receptor 2,Mus musculus,SINGLE PROTEIN
CHEMBL5888,Mitogen-activated protein kinase kinase kinase 14,Homo sapiens,SINGLE PROTEIN
CHEMBL4966,Sodium channel protein type III alpha subunit,Rattus norvegicus,SINGLE PROTEIN
CHEMBL4096,Cellular tumor antigen p53,Homo sapiens,SINGLE PROTEIN
CHEMBL4443,Fucosyltransferase 6,Homo sapiens,SINGLE PROTEIN
CHEMBL3674,Fatty acid binding protein epidermal,Homo sapiens,SINGLE PROTEIN
CHEMBL5852,Pyroglutamylated RFamide peptide receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL1951,Monoamine oxidase A,Homo sapiens,SINGLE PROTEIN
